Country,Region
ABW,HIC
ABW,LCN
ABW,WLD
AFG,LIC
AFG,SAS
AFG,WLD
AGO,LMC
AGO,SSF
AGO,WLD
ALB,ECS
ALB,UMC
ALB,WLD
AND,ECS
AND,HIC
AND,WLD
ARE,HIC
ARE,MEA
ARE,WLD
ARG,LCN
ARG,UMC
ARG,WLD
ARM,ECS
ARM,UMC
ARM,WLD
ASM,EAS
ASM,UMC
ASM,WLD
ATG,HIC
ATG,LCN
ATG,WLD
AUS,EAS
AUS,HIC
AUS,WLD
AUT,ECS
AUT,HIC
AUT,WLD
AZE,ECS
AZE,UMC
AZE,WLD
BDI,LIC
BDI,SSF
BDI,WLD
BEL,ECS
BEL,HIC
BEL,WLD
BEN,LMC
BEN,SSF
BEN,WLD
BFA,LIC
BFA,SSF
BFA,WLD
BGD,LMC
BGD,SAS
BGD,WLD
BGR,ECS
BGR,UMC
BGR,WLD
BHR,HIC
BHR,MEA
BHR,WLD
BHS,HIC
BHS,LCN
BHS,WLD
BIH,ECS
BIH,UMC
BIH,WLD
BLR,ECS
BLR,UMC
BLR,WLD
BLZ,LCN
BLZ,UMC
BLZ,WLD
BMU,HIC
BMU,NAC
BMU,WLD
BOL,LCN
BOL,LMC
BOL,WLD
BRA,LCN
BRA,UMC
BRA,WLD
BRB,HIC
BRB,LCN
BRB,WLD
BRN,EAS
BRN,HIC
BRN,WLD
BTN,LMC
BTN,SAS
BTN,WLD
BWA,SSF
BWA,UMC
BWA,WLD
CAF,LIC
CAF,SSF
CAF,WLD
CAN,HIC
CAN,NAC
CAN,WLD
CHE,ECS
CHE,HIC
CHE,WLD
CHI,ECS
CHI,HIC
CHI,WLD
CHL,HIC
CHL,LCN
CHL,WLD
CHN,EAS
CHN,UMC
CHN,WLD
CIV,LMC
CIV,SSF
CIV,WLD
CMR,LMC
CMR,SSF
CMR,WLD
COD,LIC
COD,SSF
COD,WLD
COG,LMC
COG,SSF
COG,WLD
COK,EAS
COK,UMC
COK,WLD
COL,LCN
COL,UMC
COL,WLD
COM,LMC
COM,SSF
COM,WLD
CPV,LMC
CPV,SSF
CPV,WLD
CRI,LCN
CRI,UMC
CRI,WLD
CUB,LCN
CUB,UMC
CUB,WLD
CUW,HIC
CUW,LCN
CUW,WLD
CYM,HIC
CYM,LCN
CYM,WLD
CYP,ECS
CYP,HIC
CYP,WLD
CZE,ECS
CZE,HIC
CZE,WLD
DEU,ECS
DEU,HIC
DEU,WLD
DJI,LMC
DJI,MEA
DJI,WLD
DMA,LCN
DMA,UMC
DMA,WLD
DNK,ECS
DNK,HIC
DNK,WLD
DOM,LCN
DOM,UMC
DOM,WLD
DZA,LMC
DZA,MEA
DZA,WLD
ECU,LCN
ECU,UMC
ECU,WLD
EGY,LMC
EGY,MEA
EGY,WLD
ERI,LIC
ERI,SSF
ERI,WLD
ESP,ECS
ESP,HIC
ESP,WLD
EST,ECS
EST,HIC
EST,WLD
ETH,LIC
ETH,SSF
ETH,WLD
FIN,ECS
FIN,HIC
FIN,WLD
FJI,EAS
FJI,UMC
FJI,WLD
FRA,ECS
FRA,HIC
FRA,WLD
FRO,ECS
FRO,HIC
FRO,WLD
FSM,EAS
FSM,LMC
FSM,WLD
GAB,SSF
GAB,UMC
GAB,WLD
GBR,ECS
GBR,HIC
GBR,WLD
GEO,ECS
GEO,UMC
GEO,WLD
GHA,LMC
GHA,SSF
GHA,WLD
GIB,ECS
GIB,HIC
GIB,WLD
GIN,LIC
GIN,SSF
GIN,WLD
GMB,LIC
GMB,SSF
GMB,WLD
GNB,LIC
GNB,SSF
GNB,WLD
GNQ,SSF
GNQ,UMC
GNQ,WLD
GRC,ECS
GRC,HIC
GRC,WLD
GRD,LCN
GRD,UMC
GRD,WLD
GRL,ECS
GRL,HIC
GRL,WLD
GTM,LCN
GTM,UMC
GTM,WLD
GUM,EAS
GUM,HIC
GUM,WLD
GUY,LCN
GUY,UMC
GUY,WLD
HKG,EAS
HKG,HIC
HKG,WLD
HND,LCN
HND,LMC
HND,WLD
HRV,ECS
HRV,HIC
HRV,WLD
HTI,LCN
HTI,LIC
HTI,WLD
HUN,ECS
HUN,HIC
HUN,WLD
IDN,EAS
IDN,UMC
IDN,WLD
IMN,ECS
IMN,HIC
IMN,WLD
IND,LMC
IND,SAS
IND,WLD
IRL,ECS
IRL,HIC
IRL,WLD
IRN,MEA
IRN,UMC
IRN,WLD
IRQ,MEA
IRQ,UMC
IRQ,WLD
ISL,ECS
ISL,HIC
ISL,WLD
ISR,HIC
ISR,MEA
ISR,WLD
ITA,ECS
ITA,HIC
ITA,WLD
JAM,LCN
JAM,UMC
JAM,WLD
JOR,MEA
JOR,UMC
JOR,WLD
JPN,EAS
JPN,HIC
JPN,WLD
KAZ,ECS
KAZ,UMC
KAZ,WLD
KEN,LMC
KEN,SSF
KEN,WLD
KGZ,ECS
KGZ,LMC
KGZ,WLD
KHM,EAS
KHM,LMC
KHM,WLD
KIR,EAS
KIR,LMC
KIR,WLD
KNA,HIC
KNA,LCN
KNA,WLD
KOR,EAS
KOR,HIC
KOR,WLD
KWT,HIC
KWT,MEA
KWT,WLD
LAO,EAS
LAO,LMC
LAO,WLD
LBN,MEA
LBN,UMC
LBN,WLD
LBR,LIC
LBR,SSF
LBR,WLD
LBY,MEA
LBY,UMC
LBY,WLD
LCA,LCN
LCA,UMC
LCA,WLD
LIE,ECS
LIE,HIC
LIE,WLD
LKA,LMC
LKA,SAS
LKA,WLD
LSO,LMC
LSO,SSF
LSO,WLD
LTU,ECS
LTU,HIC
LTU,WLD
LUX,ECS
LUX,HIC
LUX,WLD
LVA,ECS
LVA,HIC
LVA,WLD
MAC,EAS
MAC,HIC
MAC,WLD
MAF,HIC
MAF,LCN
MAF,WLD
MAR,LMC
MAR,MEA
MAR,WLD
MCO,ECS
MCO,HIC
MCO,WLD
MDA,ECS
MDA,LMC
MDA,WLD
MDG,LIC
MDG,SSF
MDG,WLD
MDV,SAS
MDV,UMC
MDV,WLD
MEX,LCN
MEX,UMC
MEX,WLD
MHL,EAS
MHL,UMC
MHL,WLD
MKD,ECS
MKD,UMC
MKD,WLD
MLI,LIC
MLI,SSF
MLI,WLD
MLT,HIC
MLT,MEA
MLT,WLD
MMR,EAS
MMR,LMC
MMR,WLD
MNE,ECS
MNE,UMC
MNE,WLD
MNG,EAS
MNG,LMC
MNG,WLD
MNP,EAS
MNP,HIC
MNP,WLD
MOZ,LIC
MOZ,SSF
MOZ,WLD
MRT,LMC
MRT,SSF
MRT,WLD
MUS,HIC
MUS,SSF
MUS,WLD
MWI,LIC
MWI,SSF
MWI,WLD
MYS,EAS
MYS,UMC
MYS,WLD
NAM,SSF
NAM,UMC
NAM,WLD
NCL,EAS
NCL,HIC
NCL,WLD
NER,LIC
NER,SSF
NER,WLD
NGA,LMC
NGA,SSF
NGA,WLD
NIC,LCN
NIC,LMC
NIC,WLD
NIU,EAS
NIU,UMC
NIU,WLD
NLD,ECS
NLD,HIC
NLD,WLD
NOR,ECS
NOR,HIC
NOR,WLD
NPL,LMC
NPL,SAS
NPL,WLD
NRU,EAS
NRU,HIC
NRU,WLD
NZL,EAS
NZL,HIC
NZL,WLD
OMN,HIC
OMN,MEA
OMN,WLD
PAK,LMC
PAK,SAS
PAK,WLD
PAN,HIC
PAN,LCN
PAN,WLD
PER,LCN
PER,UMC
PER,WLD
PHL,EAS
PHL,LMC
PHL,WLD
PLW,EAS
PLW,HIC
PLW,WLD
PNG,EAS
PNG,LMC
PNG,WLD
POL,ECS
POL,HIC
POL,WLD
PRI,HIC
PRI,LCN
PRI,WLD
PRK,EAS
PRK,LIC
PRK,WLD
PRT,ECS
PRT,HIC
PRT,WLD
PRY,LCN
PRY,UMC
PRY,WLD
PSE,LMC
PSE,MEA
PSE,WLD
PYF,EAS
PYF,HIC
PYF,WLD
QAT,HIC
QAT,MEA
QAT,WLD
ROU,ECS
ROU,HIC
ROU,WLD
RUS,ECS
RUS,UMC
RUS,WLD
RWA,LIC
RWA,SSF
RWA,WLD
SAU,HIC
SAU,MEA
SAU,WLD
SDN,LIC
SDN,SSF
SDN,WLD
SEN,LMC
SEN,SSF
SEN,WLD
SGP,EAS
SGP,HIC
SGP,WLD
SLB,EAS
SLB,LMC
SLB,WLD
SLE,LIC
SLE,SSF
SLE,WLD
SLV,LCN
SLV,LMC
SLV,WLD
SMR,ECS
SMR,HIC
SMR,WLD
SOM,LIC
SOM,SSF
SOM,WLD
SRB,ECS
SRB,UMC
SRB,WLD
SSD,LIC
SSD,SSF
SSD,WLD
STP,LMC
STP,SSF
STP,WLD
SUR,LCN
SUR,UMC
SUR,WLD
SVK,ECS
SVK,HIC
SVK,WLD
SVN,ECS
SVN,HIC
SVN,WLD
SWE,ECS
SWE,HIC
SWE,WLD
SWZ,LMC
SWZ,SSF
SWZ,WLD
SXM,HIC
SXM,LCN
SXM,WLD
SYC,HIC
SYC,SSF
SYC,WLD
SYR,LIC
SYR,MEA
SYR,WLD
TCA,HIC
TCA,LCN
TCA,WLD
TCD,LIC
TCD,SSF
TCD,WLD
TGO,LIC
TGO,SSF
TGO,WLD
THA,EAS
THA,UMC
THA,WLD
TJK,ECS
TJK,LIC
TJK,WLD
TKL,EAS
TKL,UMC
TKL,WLD
TKM,ECS
TKM,UMC
TKM,WLD
TLS,EAS
TLS,LMC
TLS,WLD
TON,EAS
TON,UMC
TON,WLD
TTO,HIC
TTO,LCN
TTO,WLD
TUN,LMC
TUN,MEA
TUN,WLD
TUR,ECS
TUR,UMC
TUR,WLD
TUV,EAS
TUV,UMC
TUV,WLD
TWN,EAS
TWN,HIC
TWN,WLD
TZA,LMC
TZA,SSF
TZA,WLD
UGA,LIC
UGA,SSF
UGA,WLD
UKR,ECS
UKR,LMC
UKR,WLD
URY,HIC
URY,LCN
URY,WLD
USA,HIC
USA,NAC
USA,WLD
UZB,ECS
UZB,LMC
UZB,WLD
VCT,LCN
VCT,UMC
VCT,WLD
VEN,LCN
VEN,UMC
VEN,WLD
VGB,HIC
VGB,LCN
VGB,WLD
VIR,HIC
VIR,LCN
VIR,WLD
VNM,EAS
VNM,LMC
VNM,WLD
VUT,EAS
VUT,LMC
VUT,WLD
WSM,EAS
WSM,UMC
WSM,WLD
XKX,ECS
XKX,UMC
XKX,WLD
YEM,LIC
YEM,MEA
YEM,WLD
ZAF,SSF
ZAF,UMC
ZAF,WLD
ZMB,LMC
ZMB,SSF
ZMB,WLD
ZWE,LMC
ZWE,SSF
ZWE,WLD